[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000679s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] 
            SELECT DISTINCT t.cpname, t.expect 
            FROM caipiao_touzhu t
            INNER JOIN caipiao_kaijiang k ON t.cpname = k.name AND t.expect = k.expect
            WHERE t.isdraw = -1 AND k.opencode IS NOT NULL AND k.opencode != ''
            LIMIT 100 [ RunTime:0.000453s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000665s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000804s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000263s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000651s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000829s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000290s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000637s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.000953s ]
[2026-01-16T18:26:59+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767888000  AND `oddtime` <= 1768559219  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000613s ]
[2026-01-16T18:27:01+08:00][sql] CONNECT:[ UseTime:0.000696s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:01+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_setting` [ RunTime:0.000995s ]
[2026-01-16T18:27:01+08:00][sql] SELECT `value`,`name` FROM `caipiao_setting` WHERE  `name` IN ('webtitle','weblogo','keywords','description','copyright','icp','serviceqq','servicecode') [ RunTime:0.000381s ]
[2026-01-16T18:27:03+08:00][sql] CONNECT:[ UseTime:0.000629s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:03+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000865s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `issys` = 1  AND `isopen` = 1 ORDER BY `listorder` ASC [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116116' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116117' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116118' LIMIT 1 [ RunTime:0.000143s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116119' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116120' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116121' LIMIT 1 [ RunTime:0.000190s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116122' LIMIT 1 [ RunTime:0.000190s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116123' LIMIT 1 [ RunTime:0.000206s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116124' LIMIT 1 [ RunTime:0.000205s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116125' LIMIT 1 [ RunTime:0.000237s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116126' LIMIT 1 [ RunTime:0.000325s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116127' LIMIT 1 [ RunTime:0.000260s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116128' LIMIT 1 [ RunTime:0.000263s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116129' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116130' LIMIT 1 [ RunTime:0.000228s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116131' LIMIT 1 [ RunTime:0.000273s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116132' LIMIT 1 [ RunTime:0.000275s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116133' LIMIT 1 [ RunTime:0.000250s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116134' LIMIT 1 [ RunTime:0.000290s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116135' LIMIT 1 [ RunTime:0.000294s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116136' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116137' LIMIT 1 [ RunTime:0.000227s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116138' LIMIT 1 [ RunTime:0.000277s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116139' LIMIT 1 [ RunTime:0.000242s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116140' LIMIT 1 [ RunTime:0.000216s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116141' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116142' LIMIT 1 [ RunTime:0.000216s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116143' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116144' LIMIT 1 [ RunTime:0.000231s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116145' LIMIT 1 [ RunTime:0.000246s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116146' LIMIT 1 [ RunTime:0.000248s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116147' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116148' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116149' LIMIT 1 [ RunTime:0.000203s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116150' LIMIT 1 [ RunTime:0.000190s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116151' LIMIT 1 [ RunTime:0.000184s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116152' LIMIT 1 [ RunTime:0.000292s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116153' LIMIT 1 [ RunTime:0.000272s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116154' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116155' LIMIT 1 [ RunTime:0.000194s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116156' LIMIT 1 [ RunTime:0.000188s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116157' LIMIT 1 [ RunTime:0.000203s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116158' LIMIT 1 [ RunTime:0.000182s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116159' LIMIT 1 [ RunTime:0.000183s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116160' LIMIT 1 [ RunTime:0.000526s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116161' LIMIT 1 [ RunTime:0.000352s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116162' LIMIT 1 [ RunTime:0.000363s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116163' LIMIT 1 [ RunTime:0.000262s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116164' LIMIT 1 [ RunTime:0.000253s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116165' LIMIT 1 [ RunTime:0.000206s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116166' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116167' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116168' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116169' LIMIT 1 [ RunTime:0.000156s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116170' LIMIT 1 [ RunTime:0.000156s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116171' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116172' LIMIT 1 [ RunTime:0.000149s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116173' LIMIT 1 [ RunTime:0.000146s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116174' LIMIT 1 [ RunTime:0.000212s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116175' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116176' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116177' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116178' LIMIT 1 [ RunTime:0.000245s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116179' LIMIT 1 [ RunTime:0.000256s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116180' LIMIT 1 [ RunTime:0.000210s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116181' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116182' LIMIT 1 [ RunTime:0.000156s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116183' LIMIT 1 [ RunTime:0.000179s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116184' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116185' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116186' LIMIT 1 [ RunTime:0.000284s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116187' LIMIT 1 [ RunTime:0.000247s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116188' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116189' LIMIT 1 [ RunTime:0.000183s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116190' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116191' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116192' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116193' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116194' LIMIT 1 [ RunTime:0.000297s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116195' LIMIT 1 [ RunTime:0.000181s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116196' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116197' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116198' LIMIT 1 [ RunTime:0.000143s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116199' LIMIT 1 [ RunTime:0.000146s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116200' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116201' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116202' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116203' LIMIT 1 [ RunTime:0.000200s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116204' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116205' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116206' LIMIT 1 [ RunTime:0.000142s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116207' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116208' LIMIT 1 [ RunTime:0.000213s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116209' LIMIT 1 [ RunTime:0.000212s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116210' LIMIT 1 [ RunTime:0.000171s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116211' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116212' LIMIT 1 [ RunTime:0.000203s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116213' LIMIT 1 [ RunTime:0.000192s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116214' LIMIT 1 [ RunTime:0.000170s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116215' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116216' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116217' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116218' LIMIT 1 [ RunTime:0.000220s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116219' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116220' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116221' LIMIT 1 [ RunTime:0.000182s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116222' LIMIT 1 [ RunTime:0.000172s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116223' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116224' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116225' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116226' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116227' LIMIT 1 [ RunTime:0.000204s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116228' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116229' LIMIT 1 [ RunTime:0.000167s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116230' LIMIT 1 [ RunTime:0.000313s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116231' LIMIT 1 [ RunTime:0.000273s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116232' LIMIT 1 [ RunTime:0.000226s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116233' LIMIT 1 [ RunTime:0.000206s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116234' LIMIT 1 [ RunTime:0.000195s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116235' LIMIT 1 [ RunTime:0.000158s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116236' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116237' LIMIT 1 [ RunTime:0.000186s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116238' LIMIT 1 [ RunTime:0.000211s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116239' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116240' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116241' LIMIT 1 [ RunTime:0.000163s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116242' LIMIT 1 [ RunTime:0.000249s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116243' LIMIT 1 [ RunTime:0.000260s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116244' LIMIT 1 [ RunTime:0.000349s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116245' LIMIT 1 [ RunTime:0.000245s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116246' LIMIT 1 [ RunTime:0.000238s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'bjk3'  AND `expect` = '20260116247' LIMIT 1 [ RunTime:0.000175s ]
